
CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubItems.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubItems.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.846295
e301550432.979138
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubItems.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubItems.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubItems.m301550432#301550432#0(0"0(0#0#88"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubItems.m8615270624#2230"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubItems.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubItems.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubOwner.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubOwner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.855573
e301550433.006442
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubOwner.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubOwner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubOwner.m301550432#301550433#0(0"0(0#0#88"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubOwner.m8609635712#2230"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubOwner.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubOwner.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubPublish.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubPublish.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.910583
e301550433.049522
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubPublish.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubPublish.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubPublish.m301550432#301550433#0(0"0(0#0#90"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubPublish.m8613255808#2234"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubPublish.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubPublish.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubSubscriptionsDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubSubscriptionsDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.076986
e301550433.133423
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubSubscriptionsDelegate.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubSubscriptionsDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubSubscriptionsDelegate.m301550433#301550433#0(0"0(0#0#107"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubSubscriptionsDelegate.m8623192512#2268"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubSubscriptionsDelegate.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubSubscriptionsDelegate.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscribeDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscribeDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.929423
e301550433.076836
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscribeDelegate.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscribeDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscribeDelegate.m301550432#301550433#0(0"0(0#0#100"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscribeDelegate.m8613154656#2254"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscribeDelegate.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscribeDelegate.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscription.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.979290
e301550433.101663
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscription.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscription.m301550432#301550433#0(0"0(0#0#95"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscription.m8625405792#2244"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscription.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscription.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscriptions.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.006575
e301550433.161840
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscriptions.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptions.m301550433#301550433#0(0"0(0#0#96"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptions.m8624071648#2246"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptions.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscriptions.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscriptionsDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptionsDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.049671
e301550433.208816
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscriptionsDelegate.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptionsDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
